Node,Depth,Value
B3,7,11
A3,8,17
B3,7,11
A4,8,Infinity
A2,8,5
A4,8,5
A3,8,12
A4,8,5
A4,8,27
A4,8,5
B3,7,5
A4,6,6
B4,7,Infinity
A2,8,4
B4,7,4
A3,8,Infinity
A2,8,-13
A3,8,-13
A3,8,8
A3,8,-13
A4,8,5
A3,8,-13
B4,7,-13
A4,8,22
B4,7,-13
A4,6,6
A4,6,-8
A3,6,-8
B4,5,-8
A4,6,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,54
B2,7,54
A3,8,Infinity
A2,8,2
A3,8,2
A3,8,Infinity
A2,8,-6
A3,8,-6
A3,8,5
A3,8,-6
A4,8,-10
A3,8,-10
A3,8,-10
A4,8,-2
A3,8,-10
B2,7,-10
A4,8,49
B2,7,-10
A2,6,-10
B3,7,Infinity
A2,8,58
B3,7,58
A3,8,18
B3,7,18
A4,8,53
B3,7,18
A2,6,18
B4,7,Infinity
A2,8,51
B4,7,51
A3,8,11
B4,7,11
A4,8,Infinity
A2,8,41
A4,8,41
A3,8,1
A4,8,1
A4,8,45
A4,8,1
B4,7,1
A2,6,18
A4,6,18
A3,6,-Infinity
B2,7,Infinity
A2,8,12
B2,7,12
A3,8,24
B2,7,12
A4,8,19
B2,7,12
A3,6,12
B3,7,Infinity
A2,8,17
B3,7,17
A3,8,Infinity
A2,8,5
A3,8,5
A3,8,Infinity
A2,8,3
A3,8,3
A3,8,26
A3,8,3
A4,8,10
A3,8,3
A3,8,3
A4,8,12
A3,8,3
B3,7,3
A4,8,24
B3,7,3
A3,6,12
B4,7,Infinity
A2,8,10
B4,7,10
A3,8,22
B4,7,10
A4,8,17
B4,7,10
A3,6,12
A4,6,12
A4,6,-Infinity
B2,7,Infinity
A2,8,49
B2,7,49
A3,8,Infinity
A2,8,-1
A3,8,-1
A3,8,14
A3,8,-1
A4,8,11
A3,8,-1
B2,7,-1
A4,8,61
B2,7,-1
A4,6,-1
B3,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,49
A2,8,49
A3,8,3
A2,8,3
A4,8,44
A2,8,3
A2,8,3
A3,8,7
A2,8,3
A4,8,47
A2,8,3
B3,7,3
A3,8,25
B3,7,3
A4,8,65
B3,7,3
A4,6,3
B4,7,Infinity
A2,8,47
B4,7,47
A3,8,18
B4,7,18
A4,8,Infinity
A2,8,43
A4,8,43
A3,8,Infinity
A2,8,-7
A3,8,-7
A3,8,8
A3,8,-7
A4,8,Infinity
A2,8,-15
A4,8,-15
A3,8,0
A4,8,-15
A4,8,6
A4,8,-15
A3,8,-15
A4,8,-15
A4,8,58
A4,8,-15
B4,7,-15
A4,6,3
A4,6,3
B4,5,-8
A2,4,46
A2,4,46
A3,4,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,Infinity
A2,8,-1
A3,8,-1
A3,8,10
A3,8,-1
A4,8,-25
A3,8,-25
A2,8,-25
A4,8,Infinity
A2,8,Infinity
A2,8,-25
A2,8,-25
A3,8,-36
A2,8,-36
A4,8,-30
A2,8,-36
A4,8,-36
A3,8,-30
A4,8,-36
A4,8,-23
A4,8,-36
A2,8,-36
A2,8,-36
A3,8,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,-103
A2,8,-103
A4,8,Infinity
A2,8,-34
A4,8,-34
A3,8,Infinity
A2,8,-42
A3,8,-42
A3,8,-36
A3,8,-42
A4,8,-41
A3,8,-42
A4,8,-42
A4,8,-33
A4,8,-42
A2,8,-103
A2,8,-103
A3,8,-102
A2,8,-103
A4,8,Infinity
A2,8,-33
A4,8,-33
A3,8,Infinity
A2,8,-41
A3,8,-41
A3,8,-35
A3,8,-41
A4,8,-40
A3,8,-41
A4,8,-41
A4,8,-32
A4,8,-41
A2,8,-103
A3,8,-103
A3,8,11
A3,8,-103
A4,8,-24
A3,8,-103
A2,8,-103
A4,8,Infinity
A2,8,-23
A4,8,-23
A3,8,-29
A4,8,-29
A4,8,-22
A4,8,-29
A2,8,-103
B2,7,-103
A3,8,15
B2,7,-103
A4,8,-14
B2,7,-103
A2,6,-103
B3,7,Infinity
A2,8,30
B3,7,30
A3,8,25
B3,7,25
A4,8,-4
B3,7,-4
A2,6,-4
B4,7,Infinity
A2,8,61
B4,7,61
A3,8,56
B4,7,56
A4,8,27
B4,7,27
A2,6,27
B2,5,27
A3,6,-Infinity
B2,7,Infinity
A2,8,15
B2,7,15
A3,8,-79
B2,7,-79
A4,8,-12
B2,7,-79
A3,6,-79
B3,7,Infinity
A2,8,Infinity
A2,8,23
A2,8,23
A3,8,21
A2,8,21
A4,8,-13
A2,8,-13
B3,7,-13
A3,8,32
B3,7,-13
A4,8,-2
B3,7,-13
A3,6,-13
B4,7,Infinity
A2,8,Infinity
A2,8,54
A2,8,54
A3,8,46
A2,8,46
A4,8,12
A2,8,12
B4,7,12
A3,8,63
B4,7,12
A4,8,29
B4,7,12
A3,6,12
B2,5,12
A4,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-17
A2,8,-17
A3,8,-28
A2,8,-28
A4,8,Infinity
A2,8,-26
A4,8,-26
A3,8,-37
A4,8,-37
A4,8,-425
A4,8,-425
A2,8,-425
B2,7,-425
A3,8,-13
B2,7,-425
A4,8,-8
B2,7,-425
A4,6,-425
B3,7,Infinity
A2,8,-4
B3,7,-4
A3,8,-3
B3,7,-4
A4,8,Infinity
A2,8,-13
A4,8,-13
A3,8,-12
A4,8,-13
A4,8,-400
A4,8,-400
B3,7,-400
A4,6,-400
B4,7,Infinity
A2,8,27
B4,7,27
A3,8,28
B4,7,27
A4,8,33
B4,7,27
A4,6,27
B2,5,12
A3,4,12
B3,5,Infinity
A2,6,Infinity
A2,6,-Infinity
B3,7,Infinity
A2,8,-46
B3,7,-46
A3,8,Infinity
A2,8,-55
A3,8,-55
A3,8,-65
A3,8,-65
A4,8,Infinity
A2,8,-98
A4,8,-98
A3,8,-98
A4,8,-98
A4,8,-96
A4,8,-98
A3,8,-98
B3,7,-98
A4,8,Infinity
A2,8,-88
A4,8,-88
A3,8,-95
A4,8,-95
A4,8,-87
A4,8,-95
B3,7,-98
A2,6,-98
B4,7,Infinity
A2,8,-5
B4,7,-5
A3,8,-11
B4,7,-11
A4,8,-40
B4,7,-40
A2,6,-40
A2,6,-40
A3,6,-Infinity
B2,7,Infinity
A2,8,23
B2,7,23
A3,8,24
B2,7,23
A4,8,-11
B2,7,-11
A3,6,-11
B3,7,Infinity
A2,8,17
B3,7,17
A3,8,18
B3,7,17
A4,8,-17
B3,7,-17
A3,6,-11
B4,7,Infinity
A2,8,58
B4,7,58
A3,8,Infinity
A2,8,48
A3,8,48
A3,8,58
A3,8,48
A4,8,14
A3,8,14
B4,7,14
A4,8,24
B4,7,14
A3,6,14
A2,6,-40
A4,6,-Infinity
B2,7,Infinity
A2,8,-7
B2,7,-7
A3,8,-12
B2,7,-12
A4,8,-5
B2,7,-12
A4,6,-12
B3,7,Infinity
A2,8,-13
B3,7,-13
A3,8,-18
B3,7,-18
A4,8,-11
B3,7,-18
A4,6,-12
B4,7,Infinity
A2,8,Infinity
A2,8,26
A2,8,26
A3,8,6
A2,8,6
A4,8,13
A2,8,6
B4,7,6
A3,8,23
B4,7,6
A4,8,30
B4,7,6
A4,6,6
A2,6,-40
B3,5,-40
A3,6,-Infinity
B2,7,Infinity
A2,8,25
B2,7,25
A3,8,33
B2,7,25
A4,8,-2
B2,7,-2
A3,6,-2
B3,7,Infinity
A2,8,19
B3,7,19
A3,8,27
B3,7,19
A4,8,-8
B3,7,-8
A3,6,-2
B4,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,56
A2,8,56
A3,8,Infinity
A2,8,44
A3,8,44
A3,8,44
A3,8,44
A4,8,-1
A3,8,-1
A2,8,-1
A4,8,12
A2,8,-1
A2,8,-1
A3,8,50
A2,8,-1
A4,8,15
A2,8,-1
B4,7,-1
A3,8,68
B4,7,-1
A4,8,33
B4,7,-1
A3,6,-1
B3,5,-40
A4,6,-Infinity
B2,7,Infinity
A2,8,-4
B2,7,-4
A3,8,-3
B2,7,-4
A4,8,3
B2,7,-4
A4,6,-4
B3,7,Infinity
A2,8,Infinity
A2,8,-13
A2,8,-13
A3,8,-25
A2,8,-25
A4,8,-19
A2,8,-25
B3,7,-25
A3,8,-9
B3,7,-25
A4,8,-3
B3,7,-25
A4,6,-4
B4,7,Infinity
A2,8,31
B4,7,31
A3,8,32
B4,7,31
A4,8,38
B4,7,31
A4,6,31
B3,5,-40
A3,4,12
B4,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,66
B2,7,66
A3,8,55
B2,7,55
A4,8,26
B2,7,26
A2,6,26
B3,7,Infinity
A2,8,70
B3,7,70
A3,8,59
B3,7,59
A4,8,30
B3,7,30
A2,6,30
B4,7,Infinity
A2,8,60
B4,7,60
A3,8,49
B4,7,49
A4,8,20
B4,7,20
A2,6,30
B4,5,30
A3,6,-Infinity
B2,7,Infinity
A2,8,55
B2,7,55
A3,8,67
B2,7,55
A4,8,27
B2,7,27
A3,6,27
B3,7,Infinity
A2,8,60
B3,7,60
A3,8,Infinity
A2,8,54
A3,8,54
A3,8,71
A3,8,54
A4,8,27
A3,8,27
B3,7,27
A4,8,32
B3,7,27
A3,6,27
B4,7,Infinity
A2,8,50
B4,7,50
A3,8,62
B4,7,50
A4,8,22
B4,7,22
A3,6,27
B4,5,27
A4,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,29
B2,7,29
A3,8,30
B2,7,29
A4,8,41
B2,7,29
B2,7,29
B3,7,Infinity
A2,8,50
B3,7,50
A3,8,52
B3,7,50
A4,8,Infinity
A2,8,35
A4,8,35
A3,8,37
A4,8,35
A4,8,60
A4,8,35
B3,7,35
B2,7,35
B4,7,Infinity
A2,8,40
B4,7,40
A3,8,41
B4,7,40
A4,8,52
B4,7,40
B2,7,40
A4,6,40
B3,7,Infinity
A2,8,30
B3,7,30
A3,8,32
B3,7,30
A4,8,43
B3,7,30
A4,6,40
B4,7,Infinity
A2,8,20
B4,7,20
A3,8,21
B4,7,20
A4,8,32
B4,7,20
A4,6,40
B4,5,27
A3,4,27
A2,4,27
A4,4,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,Infinity
A2,8,Infinity
A2,8,-25
A2,8,-25
A3,8,-30
A2,8,-30
A4,8,-36
A2,8,-36
A3,8,-36
A3,8,-23
A3,8,-36
A4,8,Infinity
A2,8,-37
A4,8,-37
A3,8,-37
A4,8,-37
A4,8,-32
A4,8,-37
A3,8,-37
A2,8,-37
A4,8,Infinity
A2,8,-1
A4,8,-1
A3,8,Infinity
A2,8,-33
A3,8,-33
A3,8,-31
A3,8,-33
A4,8,-32
A3,8,-33
A4,8,-33
A4,8,10
A4,8,-33
A2,8,-37
A2,8,-37
A3,8,Infinity
A2,8,-23
A3,8,-23
A3,8,-22
A3,8,-23
A4,8,Infinity
A2,8,-36
A4,8,-36
A3,8,-36
A4,8,-36
A4,8,-31
A4,8,-36
A3,8,-36
A2,8,-37
A4,8,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,-28
A2,8,-28
A4,8,-350
A2,8,-350
A2,8,-350
A3,8,-27
A2,8,-350
A4,8,-349
A2,8,-350
A4,8,-350
A3,8,Infinity
A2,8,-32
A3,8,-32
A3,8,-30
A3,8,-32
A4,8,-31
A3,8,-32
A4,8,-350
A4,8,11
A4,8,-350
A2,8,-350
B2,7,-350
A3,8,-14
B2,7,-350
A4,8,15
B2,7,-350
A2,6,-350
B3,7,Infinity
A2,8,30
B3,7,30
A3,8,-4
B3,7,-4
A4,8,25
B3,7,-4
A2,6,-4
B4,7,Infinity
A2,8,61
B4,7,61
A3,8,27
B4,7,27
A4,8,56
B4,7,27
A2,6,27
B2,5,27
A3,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-17
A2,8,-17
A3,8,-23
A2,8,-23
A4,8,-28
A2,8,-28
B2,7,-28
A3,8,-8
B2,7,-28
A4,8,-13
B2,7,-28
A3,6,-28
B3,7,Infinity
A2,8,-4
B3,7,-4
A3,8,2
B3,7,-4
A4,8,-3
B3,7,-4
A3,6,-4
B4,7,Infinity
A2,8,27
B4,7,27
A3,8,33
B4,7,27
A4,8,28
B4,7,27
A3,6,27
B2,5,27
A4,6,-Infinity
B2,7,Infinity
A2,8,15
B2,7,15
A3,8,-12
B2,7,-12
A4,8,-327
B2,7,-327
A4,6,-327
B3,7,Infinity
A2,8,Infinity
A2,8,23
A2,8,23
A3,8,-13
A2,8,-13
A4,8,21
A2,8,-13
B3,7,-13
A3,8,-2
B3,7,-13
A4,8,32
B3,7,-13
A4,6,-13
B4,7,Infinity
A2,8,Infinity
A2,8,54
A2,8,54
A3,8,12
A2,8,12
A4,8,46
A2,8,12
B4,7,12
A3,8,29
B4,7,12
A4,8,63
B4,7,12
A4,6,12
B2,5,12
A4,4,12
B3,5,Infinity
A2,6,Infinity
A2,6,-Infinity
B3,7,Infinity
A2,8,-46
B3,7,-46
A3,8,Infinity
A2,8,-88
A3,8,-88
A3,8,-87
A3,8,-88
A4,8,-95
A3,8,-95
B3,7,-95
A4,8,Infinity
A2,8,-55
A4,8,-55
A3,8,-91
A4,8,-91
A4,8,-420
A4,8,-420
B3,7,-420
A2,6,-420
B4,7,Infinity
A2,8,-5
B4,7,-5
A3,8,-40
B4,7,-40
A4,8,-11
B4,7,-40
A2,6,-40
A2,6,-40
A3,6,-Infinity
B2,7,Infinity
A2,8,-7
B2,7,-7
A3,8,-5
B2,7,-7
A4,8,-12
B2,7,-12
A3,6,-12
B3,7,Infinity
A2,8,-13
B3,7,-13
A3,8,-11
B3,7,-13
A4,8,-18
B3,7,-18
A3,6,-12
B4,7,Infinity
A2,8,Infinity
A2,8,26
A2,8,26
A3,8,13
A2,8,13
A4,8,6
A2,8,6
B4,7,6
A3,8,30
B4,7,6
A4,8,23
B4,7,6
A3,6,6
A2,6,-40
A4,6,-Infinity
B2,7,Infinity
A2,8,23
B2,7,23
A3,8,Infinity
A2,8,-21
A3,8,-21
A3,8,-18
A3,8,-21
A4,8,-20
A3,8,-21
B2,7,-21
A4,8,Infinity
A2,8,20
A4,8,20
A3,8,-15
A4,8,-15
A4,8,24
A4,8,-15
B2,7,-21
A4,6,-21
B3,7,Infinity
A2,8,17
B3,7,17
A3,8,Infinity
A2,8,-26
A3,8,-26
A3,8,Infinity
A2,8,-33
A3,8,-33
A3,8,-25
A3,8,-33
A4,8,Infinity
A2,8,-42
A4,8,-42
A3,8,-34
A4,8,-42
A4,8,-448
A4,8,-448
A3,8,-448
A3,8,-448
A4,8,-25
A3,8,-448
B3,7,-448
A4,8,Infinity
A2,8,15
A4,8,15
A3,8,-20
A4,8,-20
A4,8,18
A4,8,-20
B3,7,-448
A4,6,-21
B4,7,Infinity
A2,8,58
B4,7,58
A3,8,24
B4,7,24
A4,8,60
B4,7,24
A4,6,24
A2,6,-40
B3,5,-40
A3,6,-Infinity
B2,7,Infinity
A2,8,-4
B2,7,-4
A3,8,3
B2,7,-4
A4,8,-3
B2,7,-4
A3,6,-4
B3,7,Infinity
A2,8,Infinity
A2,8,-13
A2,8,-13
A3,8,-19
A2,8,-19
A4,8,-25
A2,8,-25
B3,7,-25
A3,8,-3
B3,7,-25
A4,8,-9
B3,7,-25
A3,6,-4
B4,7,Infinity
A2,8,31
B4,7,31
A3,8,38
B4,7,31
A4,8,32
B4,7,31
A3,6,31
B3,5,-40
A4,6,-Infinity
B2,7,Infinity
A2,8,25
B2,7,25
A3,8,-2
B2,7,-2
A4,8,33
B2,7,-2
A4,6,-2
B3,7,Infinity
A2,8,19
B3,7,19
A3,8,-8
B3,7,-8
A4,8,27
B3,7,-8
A4,6,-2
B4,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,56
A2,8,56
A3,8,12
A2,8,12
A4,8,Infinity
A2,8,44
A4,8,44
A3,8,-1
A4,8,-1
A4,8,Infinity
A2,8,Infinity
A2,8,40
A2,8,40
A3,8,Infinity
A2,8,Infinity
A2,8,-219
A2,8,-219
A3,8,-23
A2,8,-219
A4,8,-23
A2,8,-219
A3,8,-219
A3,8,-14
A3,8,-219
A4,8,-14
A3,8,-219
A2,8,-219
A4,8,Infinity
A2,8,39
A4,8,39
A3,8,-8
A4,8,-8
A2,8,-219
A4,8,-219
A3,8,-3
A4,8,-219
A4,8,44
A4,8,-219
A4,8,-219
A2,8,-219
A2,8,-219
A3,8,15
A2,8,-219
A4,8,50
A2,8,-219
B4,7,-219
A3,8,33
B4,7,-219
A4,8,68
B4,7,-219
A4,6,-2
B3,5,-40
A4,4,12
B4,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,66
B2,7,66
A3,8,26
B2,7,26
A4,8,55
B2,7,26
A2,6,26
B3,7,Infinity
A2,8,70
B3,7,70
A3,8,30
B3,7,30
A4,8,59
B3,7,30
A2,6,30
B4,7,Infinity
A2,8,60
B4,7,60
A3,8,20
B4,7,20
A4,8,49
B4,7,20
A2,6,30
B4,5,30
A3,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,29
B2,7,29
A3,8,41
B2,7,29
A4,8,30
B2,7,29
B2,7,29
B3,7,Infinity
A2,8,50
B3,7,50
A3,8,63
B3,7,50
A4,8,Infinity
A2,8,23
A4,8,23
A3,8,35
A4,8,23
A4,8,48
A4,8,23
B3,7,23
B2,7,29
B4,7,Infinity
A2,8,40
B4,7,40
A3,8,52
B4,7,40
A4,8,41
B4,7,40
B2,7,40
A3,6,40
B3,7,Infinity
A2,8,30
B3,7,30
A3,8,43
B3,7,30
A4,8,32
B3,7,30
A3,6,40
B4,7,Infinity
A2,8,20
B4,7,20
A3,8,32
B4,7,20
A4,8,21
B4,7,20
A3,6,40
B4,5,30
A4,6,-Infinity
B2,7,Infinity
A2,8,55
B2,7,55
A3,8,27
B2,7,27
A4,8,67
B2,7,27
A4,6,27
B3,7,Infinity
A2,8,60
B3,7,60
A3,8,Infinity
A2,8,Infinity
A2,8,4
A2,8,4
A3,8,-2
A2,8,-2
A4,8,-6
A2,8,-6
A3,8,-6
A3,8,Infinity
A2,8,Infinity
A2,8,-4
A2,8,-4
A3,8,Infinity
A2,8,Infinity
A2,8,-11
A2,8,-11
A3,8,-11
A2,8,-11
A4,8,-26
A2,8,-26
A3,8,-26
A3,8,-6
A3,8,-26
A4,8,-21
A3,8,-26
A2,8,-26
A4,8,-15
A2,8,-26
A3,8,-26
A3,8,24
A3,8,-26
A4,8,13
A3,8,-26
A3,8,-26
A4,8,21
A3,8,-26
B3,7,-26
A4,8,72
B3,7,-26
A4,6,27
B4,7,Infinity
A2,8,50
B4,7,50
A3,8,22
B4,7,22
A4,8,62
B4,7,22
A4,6,27
B4,5,27
A4,4,27
A2,4,27
B2,3,27
A3,4,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,21
A2,8,21
A3,8,Infinity
A2,8,12
A3,8,12
A3,8,-96
A3,8,-96
A4,8,-22
A3,8,-96
A2,8,-96
A4,8,-13
A2,8,-96
B2,7,-96
A3,8,18
B2,7,-96
A4,8,-10
B2,7,-96
A2,6,-96
B3,7,Infinity
A2,8,32
B3,7,32
A3,8,27
B3,7,27
A4,8,Infinity
A2,8,-10
A4,8,-10
A3,8,-15
A4,8,-15
A4,8,-6
A4,8,-15
B3,7,-15
A2,6,-15
B4,7,Infinity
A2,8,62
B4,7,62
A3,8,57
B4,7,57
A4,8,Infinity
A2,8,14
A4,8,14
A3,8,9
A4,8,9
A4,8,23
A4,8,9
B4,7,9
A2,6,9
B2,5,9
A3,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,18
B2,7,18
A3,8,32
B2,7,18
A4,8,0
B2,7,0
B2,7,0
B3,7,Infinity
A2,8,29
B3,7,29
A3,8,43
B3,7,29
A4,8,11
B3,7,11
B2,7,11
B4,7,Infinity
A2,8,59
B4,7,59
A3,8,73
B4,7,59
A4,8,41
B4,7,41
B2,7,41
A3,6,41
B3,7,-Infinity
B2,7,Infinity
A2,8,30
B2,7,30
A3,8,44
B2,7,30
A4,8,12
B2,7,12
B3,7,12
B3,7,Infinity
A2,8,29
B3,7,29
A3,8,43
B3,7,29
A4,8,11
B3,7,11
B3,7,12
B4,7,Infinity
A2,8,70
B4,7,70
A3,8,Infinity
A2,8,59
A3,8,59
A3,8,Infinity
A2,8,57
A3,8,57
A3,8,82
A3,8,57
A4,8,39
A3,8,39
A3,8,39
A4,8,41
A3,8,39
B4,7,39
A4,8,52
B4,7,39
B3,7,39
A3,6,41
B4,7,Infinity
A2,8,57
B4,7,57
A3,8,71
B4,7,57
A4,8,39
B4,7,39
A3,6,41
B2,5,9
A4,6,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,-12
B2,7,-12
A3,8,-21
B2,7,-21
A4,8,-16
B2,7,-21
A2,6,-21
B3,7,Infinity
A2,8,-3
B3,7,-3
A3,8,-12
B3,7,-12
A4,8,-7
B3,7,-12
A2,6,-12
B4,7,-Infinity
B2,7,Infinity
A2,8,42
B2,7,42
A3,8,33
B2,7,33
A4,8,38
B2,7,33
B4,7,33
B3,7,Infinity
A2,8,52
B3,7,52
A3,8,42
B3,7,42
A4,8,47
B3,7,42
B4,7,42
B4,7,Infinity
A2,8,35
B4,7,35
A3,8,26
B4,7,26
A4,8,31
B4,7,26
B4,7,42
A2,6,42
A4,6,42
A3,6,Infinity
A2,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,-21
B2,7,-21
A3,8,-22
B2,7,-22
A4,8,-26
B2,7,-26
B2,7,-26
B3,7,Infinity
A2,8,-3
B3,7,-3
A3,8,-4
B3,7,-4
A4,8,-8
B3,7,-8
B2,7,-8
B4,7,Infinity
A2,8,27
B4,7,27
A3,8,26
B4,7,26
A4,8,22
B4,7,22
B2,7,22
A2,6,22
B3,7,-Infinity
B2,7,Infinity
A2,8,-2
B2,7,-2
A3,8,-3
B2,7,-3
A4,8,-7
B2,7,-7
B3,7,-7
B3,7,Infinity
A2,8,Infinity
A2,8,-11
A2,8,-11
A3,8,Infinity
A2,8,Infinity
A2,8,-23
A2,8,-23
A3,8,-24
A2,8,-24
A4,8,-36
A2,8,-36
A3,8,-36
A3,8,-20
A3,8,-36
A4,8,-33
A3,8,-36
A2,8,-36
A4,8,-23
A2,8,-36
B3,7,-36
A3,8,-11
B3,7,-36
A4,8,-15
B3,7,-36
B3,7,-7
B4,7,Infinity
A2,8,Infinity
A2,8,36
A2,8,36
A3,8,20
A2,8,20
A4,8,16
A2,8,16
B4,7,16
A3,8,37
B4,7,16
A4,8,33
B4,7,16
B3,7,16
A2,6,22
B4,7,Infinity
A2,8,18
B4,7,18
A3,8,17
B4,7,17
A4,8,12
B4,7,12
A2,6,22
A3,6,22
A3,6,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-26
A2,8,-26
A3,8,-30
A2,8,-30
A4,8,-36
A2,8,-36
B2,7,-36
A3,8,-25
B2,7,-36
A4,8,-30
B2,7,-36
A2,6,-36
B3,7,Infinity
A2,8,-15
B3,7,-15
A3,8,-15
B3,7,-15
A4,8,-21
B3,7,-21
A2,6,-21
B4,7,Infinity
A2,8,15
B4,7,15
A3,8,15
B4,7,15
A4,8,9
B4,7,9
A2,6,9
A3,6,9
A3,6,-Infinity
B2,7,Infinity
A2,8,-24
B2,7,-24
A3,8,-135
B2,7,-135
A4,8,-9
B2,7,-135
A3,6,-135
B3,7,Infinity
A2,8,-14
B3,7,-14
A3,8,6
B3,7,-14
A4,8,0
B3,7,-14
A3,6,-14
B4,7,Infinity
A2,8,16
B4,7,16
A3,8,36
B4,7,16
A4,8,30
B4,7,16
A3,6,16
A3,6,9
A4,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,-35
A2,8,-35
A3,8,-40
A2,8,-40
A4,8,-40
A2,8,-40
A2,8,-40
A3,8,-35
A2,8,-40
A4,8,-35
A2,8,-40
B2,7,-40
A3,8,-9
B2,7,-40
A4,8,-9
B2,7,-40
A4,6,-40
B3,7,Infinity
A2,8,-20
B3,7,-20
A3,8,0
B3,7,-20
A4,8,0
B3,7,-20
A4,6,-20
B4,7,Infinity
A2,8,10
B4,7,10
A3,8,30
B4,7,10
A4,8,30
B4,7,10
A4,6,10
A3,6,9
A3,6,9
A4,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A3,8,Infinity
A2,8,146
A3,8,146
A3,8,146
A3,8,146
A4,8,145
A3,8,145
B2,7,145
A4,8,149
B2,7,145
B2,7,145
B3,7,Infinity
A2,8,-10
B3,7,-10
A3,8,9
B3,7,-10
A4,8,10
B3,7,-10
B2,7,145
B4,7,Infinity
A2,8,20
B4,7,20
A3,8,39
B4,7,20
A4,8,40
B4,7,20
B2,7,145
A4,6,145
B3,7,-Infinity
B2,7,Infinity
A2,8,-9
B2,7,-9
A3,8,10
B2,7,-9
A4,8,11
B2,7,-9
B3,7,-9
B3,7,Infinity
A2,8,-15
B3,7,-15
A3,8,4
B3,7,-15
A4,8,5
B3,7,-15
B3,7,-9
B4,7,Infinity
A2,8,31
B4,7,31
A3,8,50
B4,7,31
A4,8,Infinity
A2,8,Infinity
A2,8,12
A2,8,12
A3,8,-2
A2,8,-2
A4,8,11
A2,8,-2
A4,8,-2
A3,8,36
A4,8,-2
A4,8,49
A4,8,-2
B4,7,-2
B3,7,-2
A4,6,145
B4,7,Infinity
A2,8,12
B4,7,12
A3,8,31
B4,7,12
A4,8,Infinity
A2,8,2
A4,8,2
A3,8,21
A4,8,2
A4,8,31
A4,8,2
B4,7,2
A4,6,145
A3,6,9
A4,6,9
A4,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-20
A2,8,-20
A3,8,-31
A2,8,-31
A4,8,-21
A2,8,-31
B2,7,-31
A3,8,-7
B2,7,-31
A4,8,Infinity
A2,8,-19
A4,8,-19
A3,8,-9
A4,8,-19
A4,8,2
A4,8,-19
B2,7,-31
A4,6,-31
B3,7,Infinity
A2,8,-7
B3,7,-7
A3,8,2
B3,7,-7
A4,8,12
B3,7,-7
A4,6,-7
B4,7,Infinity
A2,8,23
B4,7,23
A3,8,32
B4,7,23
A4,8,42
B4,7,23
A4,6,23
A4,6,9
B2,5,9
A3,4,9
B3,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,31
B2,7,31
A3,8,26
B2,7,26
A4,8,-2
B2,7,-2
A2,6,-2
B3,7,Infinity
A2,8,27
B3,7,27
A3,8,22
B3,7,22
A4,8,-6
B3,7,-6
A2,6,-2
B4,7,Infinity
A2,8,Infinity
A2,8,64
A2,8,64
A3,8,50
A2,8,50
A4,8,22
A2,8,22
B4,7,22
A3,8,61
B4,7,22
A4,8,Infinity
A2,8,17
A4,8,17
A3,8,12
A4,8,12
A4,8,27
A4,8,12
B4,7,12
A2,6,12
B3,5,12
A3,6,-Infinity
B2,7,Infinity
A2,8,26
B2,7,26
A3,8,41
B2,7,26
A4,8,8
B2,7,8
A3,6,8
B3,7,Infinity
A2,8,21
B3,7,21
A3,8,32
B3,7,21
A4,8,3
B3,7,3
A3,6,8
B4,7,Infinity
A2,8,61
B4,7,61
A3,8,76
B4,7,61
A4,8,43
B4,7,43
A3,6,43
B3,5,12
A4,6,-Infinity
B2,7,Infinity
A2,8,-1
B2,7,-1
A3,8,8
B2,7,-1
A4,8,Infinity
A2,8,-9
A4,8,-9
A3,8,0
A4,8,-9
A4,8,12
A4,8,-9
B2,7,-9
A4,6,-9
B3,7,Infinity
A2,8,-7
B3,7,-7
A3,8,3
B3,7,-7
